id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dw_planification_meeting_user,access.dw.planification_meeting.user,model_dw_planification_meeting,base.group_user,1,1,1,1
access_dw_planification_meeting_admin,access.dw.planification_meeting.admin,model_dw_planification_meeting,base.group_erp_manager,1,1,1,1

access_dw_meeting_user,access.dw.meeting.user,model_dw_meeting,base.group_user,1,1,1,1
access_dw_meeting_admin,access.dw.meeting.admin,model_dw_meeting,base.group_erp_manager,1,1,1,1

access_dw_participant_user,access.dw.participant.user,model_dw_participant,base.group_user,1,1,1,1
access_dw_participant_admin,access.dw.participant.admin,model_dw_participant,base.group_erp_manager,1,1,1,1

access_dw_location_user,access.dw.location.user,model_dw_location,base.group_user,1,1,1,1
access_dw_location_admin,access.dw.location.admin,model_dw_location,base.group_erp_manager,1,1,1,1

access_dw_meeting_type_user,access.dw.meeting.type.user,model_dw_meeting_type,base.group_user,1,1,1,1
access_dw_meeting_type_admin,access.dw.meeting.type.admin,model_dw_meeting_type,base.group_erp_manager,1,1,1,1

access_dw_room_user,access.dw.room.user,model_dw_room,base.group_user,1,1,1,1
access_dw_room_admin,access.dw.room.admin,model_dw_room,base.group_erp_manager,1,1,1,1

access_dw_equipment_user,access.dw.equipment.user,model_dw_equipment,base.group_user,1,1,1,1
access_dw_equipment_admin,access.dw.equipment.admin,model_dw_equipment,base.group_erp_manager,1,1,1,1

access_dw_equipment_type_user,access.dw.equipment.type.user,model_dw_equipment_type,base.group_user,1,1,1,1
access_dw_equipment_type_admin,access.dw.equipment.type.user,model_dw_equipment_type,base.group_erp_manager,1,1,1,1

access_dw_actions_user,access.dw.actions.user,model_dw_actions,base.group_user,1,1,1,1
access_dw_actions_admin,access.dw.actions.admin,model_dw_actions,base.group_erp_manager,1,1,1,1

access_dw_requirements_user,access.dw.requirements.user,model_dw_requirements,base.group_user,1,1,1,1
access_dw_requirements_admin,access.dw.requirements.admin,model_dw_requirements,base.group_erp_manager,1,1,1,1

access_dw_participant_role_user,access.dw.participant.role.user,model_dw_participant_role,base.group_user,1,1,1,1
access_dw_participant_role_admin,access.dw.participant.role.admin,model_dw_participant_role,base.group_erp_manager,1,1,1,1

access_dw_reservations_role_user,access.dw.reservations.role.user,model_dw_reservations,base.group_user,1,1,1,1
access_dw_reservations_role_admin,access.dw.reservations.role.admin,model_dw_reservations,base.group_erp_manager,1,1,1,1

access_dw_meeting_note_user,access.dw.meeting.note.user,model_dw_meeting_note,base.group_user,1,1,1,1
access_dw_meeting_note_admin,access.dw.meeting.note.admin,model_dw_meeting_note,base.group_erp_manager,1,1,1,1

access_dw_meeting_decision_user,access.dw.meeting.decision.user,model_dw_meeting_decision,base.group_user,1,1,1,1
access_dw_meeting_decision_admin,access.dw.meeting.decision.admin,model_dw_meeting_decision,base.group_erp_manager,1,1,1,1

access_dw_meeting_session_user,access.dw.meeting.session.user,model_dw_meeting_session,base.group_user,1,1,1,1
access_dw_meeting_session_admin,access.dw.meeting.session.admin,model_dw_meeting_session,base.group_erp_manager,1,1,1,1

access_dw_meeting_summary_user,access.dw.meeting.summary.user,model_dw_meeting_summary,base.group_user,1,1,1,1
access_dw_meeting_summary_admin,access.dw.meeting.summary.admin,model_dw_meeting_summary,base.group_erp_manager,1,1,1,1

access_dw_agenda_user,access_dw_agenda.user,model_dw_agenda,base.group_user,1,1,1,1
access_dw_agenda_admin,access_dw_agenda.admin,model_dw_agenda,base.group_erp_manager,1,1,1,1
